样本名,真实基因型,预测基因型
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"29.0,32.2,32.2,33.2,28.0,31.2,0.0,0.0","23.34,25.4,22.61,25.61,19.99,22.19,13.15,14.78"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"8.0,9.0,8.0,12.0,12.0,12.0,0.0,0.0","11.58,13.2,11.97,13.54,9.64,12.47,9.91,10.62"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"10.0,10.0,11.0,13.0,9.0,10.0,0.0,0.0","12.46,13.69,13.34,15.18,12.06,14.09,9.6,11.42"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"14.0,17.0,16.0,17.0,18.0,18.0,0.0,0.0","15.03,15.94,14.83,16.69,13.34,14.52,10.64,9.95"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"6.0,9.0,6.0,7.0,8.0,9.0,0.0,0.0","8.63,10.36,8.41,9.98,7.96,9.62,6.67,6.89"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"12.0,13.0,11.0,12.0,11.0,12.0,0.0,0.0","10.61,11.37,10.45,11.94,7.84,9.05,7.05,8.85"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"10.0,13.0,12.0,13.0,11.0,11.0,0.0,0.0","13.04,14.75,13.57,15.76,11.42,13.07,9.68,11.78"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"17.0,17.0,21.0,22.0,23.0,24.0,0.0,0.0","17.09,20.42,17.78,21.28,15.1,15.01,9.48,10.47"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"12.0,13.0,11.0,12.0,14.0,15.0,0.0,0.0","11.95,13.86,11.19,13.06,9.9,12.36,7.17,8.11"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"17.0,18.0,15.0,18.0,17.0,19.0,0.0,0.0","12.41,13.93,13.57,15.49,10.82,12.46,8.95,10.71"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"11.0,11.0,7.0,11.0,10.0,11.0,0.0,0.0","9.91,10.65,8.73,10.88,5.6,6.36,4.31,4.89"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"12.0,17.0,16.0,20.0,13.0,14.0,0.0,0.0","10.54,14.98,15.37,17.97,10.4,13.41,11.58,12.71"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"11.0,13.0,11.0,11.0,12.0,13.0,0.0,0.0","13.06,15.2,14.0,15.33,9.29,11.22,7.15,7.55"
F03_RD14-0003-49_50_29-1;4;1-M3S30-0.09IP-Q2.9_002.5sec.fsa,"23.0,24.0,19.0,19.0,23.0,24.0,0.0,0.0","17.3,19.23,16.04,17.58,12.66,14.88,10.3,12.89"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"10.0,15.0,12.0,15.0,13.0,16.0,11.0,13.0","13.96,15.95,13.87,15.55,13.09,14.61,8.47,9.1"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"32.2,33.2,28.0,31.2,29.0,29.0,29.0,31.2","29.02,31.48,28.11,31.34,24.29,24.98,17.61,19.55"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"8.0,12.0,12.0,12.0,8.0,11.0,13.0,13.0","9.12,10.34,9.54,10.97,7.61,9.13,6.27,6.36"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"11.0,13.0,9.0,10.0,12.0,13.0,11.0,12.0","10.9,13.15,11.87,13.35,11.19,13.46,8.45,9.04"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"16.0,17.0,18.0,18.0,15.0,17.0,15.0,16.0","14.4,15.59,14.61,16.22,13.15,14.63,10.13,10.84"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"6.0,7.0,8.0,9.0,6.0,7.0,7.0,9.3","6.94,9.1,7.71,9.11,4.44,5.37,4.49,6.43"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0","11.18,11.93,11.19,12.33,10.44,10.62,6.9,7.37"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"12.0,13.0,11.0,11.0,11.0,13.0,10.0,12.0","10.75,11.96,10.33,11.77,8.81,11.09,6.79,7.69"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"21.0,22.0,23.0,24.0,17.0,22.0,19.0,19.0","20.48,23.3,20.66,22.91,18.46,21.5,15.01,16.9"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"11.0,12.0,14.0,15.0,12.0,12.2,14.0,16.0","13.1,14.53,12.72,14.16,11.87,13.1,8.92,8.8"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"15.0,18.0,17.0,19.0,15.0,18.0,15.0,18.0","12.88,14.4,13.61,15.27,12.41,12.89,9.16,11.11"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"7.0,11.0,10.0,11.0,11.0,11.0,8.0,8.0","15.75,15.11,13.47,15.11,11.66,12.87,9.22,10.41"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"16.0,20.0,13.0,14.0,14.0,16.0,14.0,15.0","11.95,13.82,13.41,14.71,11.01,13.54,8.18,8.84"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"11.0,11.0,12.0,13.0,11.0,12.0,10.0,10.0","11.19,12.09,11.14,12.38,10.65,11.82,6.36,7.07"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"19.0,19.0,23.0,24.0,19.0,22.0,21.0,27.0","24.16,26.44,21.57,24.45,18.52,21.13,15.06,18.49"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"12.0,14.0,12.0,13.0,11.0,12.0,10.0,15.0","12.28,13.81,11.5,12.89,9.1,11.63,8.62,10.92"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"29.0,31.0,31.2,35.0,28.0,31.2,28.0,30.0","28.47,30.56,28.25,30.99,26.35,27.55,21.59,22.66"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"11.0,11.0,11.0,11.0,8.0,9.0,9.0,12.0","8.9,10.82,9.16,10.44,9.47,11.28,8.15,9.3"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"10.0,12.0,12.0,12.0,11.0,12.0,10.0,12.0","10.27,11.67,11.61,12.24,9.96,11.18,7.1,9.66"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"15.0,16.0,15.0,18.0,15.0,15.0,15.0,17.0","13.71,15.28,13.87,15.19,12.72,14.2,9.29,11.6"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"9.0,9.3,9.0,9.3,8.0,9.3,7.0,8.0","9.5,10.29,9.26,10.54,7.56,8.22,6.57,7.45"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"12.0,12.0,12.0,13.0,11.0,11.0,11.0,12.0","11.23,12.47,11.48,12.22,11.13,12.24,10.45,10.84"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"11.0,13.0,11.0,12.0,8.0,12.0,9.0,11.0","18.41,19.64,18.72,19.86,15.94,18.03,14.01,14.43"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"19.0,22.0,20.0,23.0,17.0,19.0,25.0,25.0","19.83,22.86,18.95,22.89,17.11,18.89,19.29,22.14"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"11.0,13.0,13.0,15.0,13.0,13.2,11.0,16.2","13.03,15.26,13.79,15.53,13.55,15.33,11.53,13.6"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"16.0,18.0,16.0,17.0,17.0,18.0,16.0,17.0","15.73,17.05,15.83,17.31,15.4,16.69,11.91,13.63"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"6.0,8.0,11.0,12.0,11.0,12.0,11.0,11.0","10.29,11.23,11.21,12.36,9.46,10.36,10.3,11.5"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"12.0,17.0,16.0,16.0,14.0,19.0,12.0,20.0","13.7,16.23,14.98,16.94,13.34,16.74,13.49,15.97"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"11.0,13.0,11.0,13.0,12.0,13.0,12.0,12.0","11.58,12.94,12.03,13.37,12.24,13.18,9.92,10.99"
A04_RD14-0003-32_33_34_35-1;1;9;1-M2c-0.372IP-Q0.4_001.5sec.fsa,"21.0,23.0,20.0,21.0,24.0,24.0,19.2,24.0","20.76,22.6,20.79,22.69,18.25,20.92,17.91,19.42"
